URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/body-site,4.0.1,draft,"2.16.840.1.113883.4.642.3.141",SNOMEDCTBodyStructures,SNOMED CT Body Structures,"This value set includes all codes from [SNOMED CT](http://snomed.info/sct) where concept is-a 442083009 (Anatomical or acquired body site (body structure)).","StructureDefinition/chest-indrawing,StructureDefinition/breastfeeding-position,StructureDefinition/eye-discharge-observation-profile,StructureDefinition/cyanosis-observation-profile,StructureDefinition/infant-umbilical-cord-observation,StructureDefinition/early-jaundice,StructureDefinition/other-treatment-procedure-profile,StructureDefinition/infant-test,StructureDefinition/exclusive-breastfeeding,StructureDefinition/severe-jaundice,StructureDefinition/referral-servicerequest-profile,StructureDefinition/fever-observation-profile,StructureDefinition/infant-breathing-rate,StructureDefinition/breastfeeding-problem,StructureDefinition/chills-observation-profile","SCT"
http://hl7.org/fhir/ValueSet/condition-code,4.0.1,draft,"2.16.840.1.113883.4.642.3.161",Condition/Problem/DiagnosisCodes,Condition/Problem/Diagnosis Codes,"Example value set for Condition/Problem/Diagnosis codes.","StructureDefinition/other-treatment-procedure-profile,StructureDefinition/vitamin-k-medication-statement-profile","SCT"
http://hl7.org/fhir/ValueSet/data-absent-reason,4.0.1,active,"2.16.840.1.113883.4.642.3.5",DataAbsentReason,DataAbsentReason,"Used to specify why the normally expected content of the data element is missing.","StructureDefinition/chest-indrawing,StructureDefinition/breastfeeding-position,StructureDefinition/eye-discharge-observation-profile,StructureDefinition/cyanosis-observation-profile,StructureDefinition/infant-umbilical-cord-observation,StructureDefinition/early-jaundice,StructureDefinition/infant-test,StructureDefinition/exclusive-breastfeeding,StructureDefinition/severe-jaundice,StructureDefinition/fever-observation-profile,StructureDefinition/infant-breathing-rate,StructureDefinition/breastfeeding-problem,StructureDefinition/chills-observation-profile","THO"
http://hl7.org/fhir/ValueSet/device-action,4.0.1,draft,"2.16.840.1.113883.4.642.3.425",ProcedureDeviceActionCodes,Procedure Device Action Codes,"Example codes indicating the change that happened to the device during the procedure.  Note that these are in no way complete and might not even be appropriate for some uses.","StructureDefinition/other-treatment-procedure-profile","SCT"
http://hl7.org/fhir/ValueSet/device-kind,4.0.1,draft,"2.16.840.1.113883.4.642.3.208",FHIRDeviceTypes,FHIR Device Types,"Codes used to identify medical devices. Includes concepts from SNOMED CT (http://www.snomed.org/) where concept is-a 49062001 (Device)  and is provided as a suggestive example.","StructureDefinition/other-treatment-procedure-profile","SCT"
http://hl7.org/fhir/ValueSet/event-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.109",EventStatus,EventStatus,"Codes identifying the lifecycle stage of an event.","StructureDefinition/other-treatment-procedure-profile","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/languages,4.0.1,draft,"2.16.840.1.113883.4.642.3.20",CommonLanguages,Common Languages,"This value set includes common codes from BCP-47 (http://tools.ietf.org/html/bcp47)","StructureDefinition/chest-indrawing,StructureDefinition/breastfeeding-position,StructureDefinition/eye-discharge-observation-profile,StructureDefinition/cyanosis-observation-profile,StructureDefinition/infant-umbilical-cord-observation,StructureDefinition/early-jaundice,StructureDefinition/other-treatment-procedure-profile,StructureDefinition/vitamin-k-medication-statement-profile,StructureDefinition/infant-test,StructureDefinition/exclusive-breastfeeding,StructureDefinition/severe-jaundice,StructureDefinition/referral-servicerequest-profile,StructureDefinition/fever-observation-profile,StructureDefinition/infant-breathing-rate,StructureDefinition/breastfeeding-problem,StructureDefinition/chills-observation-profile","hl7.terminology.r4"
http://hl7.org/fhir/ValueSet/medication-as-needed-reason,4.0.1,draft,"2.16.840.1.113883.4.642.3.96",SNOMEDCTMedicationAsNeededReasonCodes,SNOMED CT Medication As Needed Reason Codes,"This value set includes all clinical findings from SNOMED CT - provided as an exemplar value set.","StructureDefinition/referral-servicerequest-profile","SCT"
http://hl7.org/fhir/ValueSet/medication-codes,4.0.1,draft,"2.16.840.1.113883.4.642.3.375",SNOMEDCTMedicationCodes,SNOMED CT Medication Codes,"This value set includes all drug or medicament substance codes and all pharmaceutical/biologic products from SNOMED CT - provided as an exemplar value set.","StructureDefinition/vitamin-k-medication-statement-profile","SCT"
http://hl7.org/fhir/ValueSet/medication-statement-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.370",Medication usage category codes,Medication usage category codes,"Medication Status Codes","StructureDefinition/vitamin-k-medication-statement-profile","THO"
